id,name,slug,sport,start_date,end_date,city,state,source_url,official_website_url
1d119054-fde7-4adf-8d0e-3a23a7eff4e3,Bullpen HS: CBC ID Event,bullpen-hs-cbc-id-event-u-spokane-wa,baseball,2026-06-05,2026-06-07,Spokane,WA,https://toptiersports.net/bullpen-hs-cbc-id-event/,https://toptiersports.net/bullpen-hs-cbc-id-event/
286df9a8-3f37-4723-b1bb-21673df7e53c,Whitworth Prospect Series Week 2,whitworth-prospect-series-week-2-spokane-wa,baseball,2026-06-05,2026-06-07,Spokane,WA,https://toptiersports.net/whitworth-prospect-series-week-2/,https://toptiersports.net/whitworth-prospect-series-week-2/
8c9e3d3a-f253-4727-b8c7-4c306236c4c6,Bullpen HS: Whitworth Prospect Series 16/17U,bullpen-hs-whitworth-prospect-series-16-17u-spokane-wa-2026-06-05,baseball,2026-06-05,2026-06-07,Spokane,WA,https://toptiersports.net/bullpen-hs-whitworth-prospect-series-16-17u/,https://toptiersports.net/bullpen-hs-whitworth-prospect-series-16-17u/
90ef07f2-f694-49c4-b8dd-1da5c9786aa7,Columbia River Series: Couve Summer Showdown,columbia-river-series-couve-summer-showdown-vancouver-wa,baseball,2026-06-11,2026-06-14,Vancouver,WA,https://toptiersports.net/columbia-river-series-couve-summer-showdown/,https://toptiersports.net/columbia-river-series-couve-summer-showdown/
fc338677-b218-475d-baff-30f4c44aaccf,Bullpen HS: High Desert Invitational,bullpen-hs-high-desert-invitational-moses-lake-wa,baseball,2026-06-12,2026-06-14,Moses Lake,WA,https://toptiersports.net/bullpen-hs-high-desert-invitational/,https://toptiersports.net/bullpen-hs-high-desert-invitational/
e04f6738-400d-4dd3-9958-aebdc1e3ac75,CBC ID Event,cbc-id-event-pasco-wa,baseball,2026-06-12,2026-06-14,Pasco,WA,https://toptiersports.net/bullpen-hs-cbc-id-event/,https://toptiersports.net/bullpen-hs-cbc-id-event/
4c63a685-9e38-4d62-a270-f6acec1b90c3,Top Tier Softball Firecracker,top-tier-softball-firecracker-yakima-wa-2026-06-13,softball,2026-06-13,2026-06-14,Yakima,WA,https://toptiersports.net/softball-firecracker/,https://toptiersports.net/softball-firecracker/
e22c0060-71b8-49ba-b0b1-c892c4261ed9,Bullpen HS: Whitworth Prospect Series 16U,bullpen-hs-whitworth-prospect-series-16u-wa,baseball,2026-06-20,2026-06-22,,WA,https://toptiersports.net/bullpen-hs-whitworth-prospect-16u/,https://toptiersports.net/bullpen-hs-whitworth-prospect-16u/
bf8463d9-5e38-4820-ac40-88e19fe434f3,Top Tier Bullpen HS: Central Washington Slugfest,top-tier-bullpen-hs-central-washington-slugfest-2026-06-25,baseball,2026-06-25,2026-06-28,Ellensburg,WA,https://toptiersports.net/bullpen-hs-central-washington-slugfest/,https://toptiersports.net/bullpen-hs-central-washington-slugfest/
bb56104c-4a42-4245-99fe-6b14d3d3f579,Bullpen HS: Central Washington Slugfest,bullpen-hs-central-washington-slugfest-ellensburg-wa,baseball,2026-06-25,2026-06-28,Ellensburg,WA,https://toptiersports.net/bullpen-hs-central-washington-slugfest/,https://toptiersports.net/bullpen-hs-central-washington-slugfest/
35c63d19-302e-4c1f-a3ac-436695804c4f,College Series: MSUB Goldsmith Gallery Classic,college-series-msub-goldsmith-gallery-classic-billings-mt,baseball,2026-06-25,2026-06-28,Billings,MT,https://toptiersports.net/goldsmith-gallery-classic/,https://toptiersports.net/goldsmith-gallery-classic/
99d9a645-60bd-44e8-b33a-ed92aa1144d4,Bullpen HS: Central Washington Firecracker,bullpen-hs-central-washington-firecracker-moses-lake-wa,baseball,2026-07-02,2026-07-05,Moses Lake,WA,https://toptiersports.net/bullpen-hs-central-washington-firecracker/,https://toptiersports.net/bullpen-hs-central-washington-firecracker/
b938b34b-d1ec-404a-ab8c-e5e8b2ac6cac,Baseball Mania,baseball-mania-centralia-wa,baseball,2026-07-02,2026-07-05,Centralia,WA,https://toptiersports.net/baseball-mania/,https://toptiersports.net/baseball-mania/
9aa40cf8-e4e6-4acd-9066-0971c24134bf,Whitworth Prospect Series Week 3,whitworth-prospect-series-week-3-spokane-wa,baseball,2026-07-02,2026-07-05,Spokane,WA,https://toptiersports.net/whitworth-prospect-series-week-3/,https://toptiersports.net/whitworth-prospect-series-week-3/
63bfc09a-9de0-4037-8bbc-f27bdcc22176,Bullpen HS: Diamond Wars at CBC,bullpen-hs-diamond-wars-at-cbc-u-spokane-wa,baseball,2026-07-02,2026-07-05,Spokane,WA,https://toptiersports.net/bullpen-hs-diamond-wars-cbc/,https://toptiersports.net/bullpen-hs-diamond-wars-cbc/
61d346fb-4911-4d32-9c17-730776f7e339,Bullpen HS: Whitworth Prospect Series 16/17U,bullpen-hs-whitworth-prospect-series-16-17u-spokane-wa-2026-07-02,baseball,2026-07-02,2026-07-05,Spokane,WA,https://toptiersports.net/bullpen-hs-whitworth-prospect-series-16-17u-2/,https://toptiersports.net/bullpen-hs-whitworth-prospect-series-16-17u-2/
73760b23-cc51-4ac0-be23-1f835c537908,Bullpen HS: Central Washington Finale 15u & 16u,bullpen-hs-central-washington-finale-15u-and-16u-ellensburg-wa,baseball,2026-07-16,2026-07-19,Ellensburg,WA,https://toptiersports.net/bullpen-hs-central-wa-finale-15-16u/,https://toptiersports.net/bullpen-hs-central-wa-finale-15-16u/
89c15fb4-2e86-459e-84e6-1234f44bd4c2,CBC Diamond Wars,cbc-diamond-wars-pasco-wa,baseball,2026-07-16,2026-07-19,Pasco,WA,https://toptiersports.net/bullpen-hs-diamond-wars-cbc/,https://toptiersports.net/bullpen-hs-diamond-wars-cbc/
27291e97-ad08-43e3-a1d4-cc37a032a041,Whitworth Prospect Series Week 4,whitworth-prospect-series-week-4-spokane-wa,baseball,2026-07-23,2026-07-26,Spokane,WA,https://toptiersports.net/whitworth-prospect-series-week-4/,https://toptiersports.net/whitworth-prospect-series-week-4/
f348369f-d179-4326-a04b-4972df4f4bba,King of the Northwest - Youth World Series,king-of-the-northwest-youth-world-series-puget-sound-wa,baseball,2026-07-24,2026-07-26,Puget Sound,WA,https://toptiersports.net/king-of-the-nw-youth-world-series/,https://toptiersports.net/king-of-the-nw-youth-world-series/
64390abe-6c63-421e-8612-1a40b34dfda8,Basketball - Feeder Program Frenzy,basketball-feeder-program-frenzy-wa,basketball,2026-12-21,2026-12-22,,WA,https://toptiersports.net/basketball-feeder-program-frenzy/,https://toptiersports.net/basketball-feeder-program-frenzy/
80474b71-3811-4f14-91a0-ccc23e212b24,Basketball - Shoot-out in Centralia,basketball-shoot-out-in-centralia-wa,basketball,2026-12-21,2026-12-22,,WA,https://toptiersports.net/basketball-shoot-out-in-centralia/,https://toptiersports.net/basketball-shoot-out-in-centralia/
